Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Is Training
430000,1.4110495,96.8125,0.9473391,0.08479031,2.5053965625010037,2.5053965625010037,0.01029955639847015,0.044347774,0.108511575,0.00027428992,0.19143,0.004572355,0.03248105,0.3938011,1.0
440000,1.4097828,91.43518518518519,0.9658503,0.0700762,2.2916841545590647,2.2916841545590647,0.061618712489251735,0.114832416,0.090482906,0.00027382263,0.19127418,0.004564583,0.03369455,0.39507443,1.0
450000,1.4092134,94.16190476190476,0.99297166,0.06541948,2.602329778103601,2.602329778103601,0.059342984247043554,0.04418912,0.110723205,0.0002733613,0.1911204,0.0045569087,0.030764787,0.389193,1.0
460000,1.4091078,89.6788990825688,1.0408866,0.06520987,2.2597983824003727,2.2597983824003727,0.056873710159588295,0.097344354,0.08130893,0.0002726746,0.1908915,0.004545487,0.031129403,0.390997,1.0
470000,1.4087542,91.46153846153847,0.9892971,0.06574342,2.043179001694634,2.043179001694634,0.0607575266849294,0.156604,0.11085613,0.00027197134,0.19065712,0.0045337896,0.031142078,0.39661628,1.0
480000,1.4077992,97.57009345794393,0.8971776,0.06350074,2.81495316664003,2.81495316664003,0.06272138782363948,0.06713317,0.11427496,0.00027150035,0.19050008,0.004525955,0.03480987,0.3996308,1.0
490000,1.4068737,77.696,1.0029956,0.064797655,2.6489987297663613,2.6489987297663613,0.05266290970723189,0.09940131,0.07056921,0.00027104138,0.19034716,0.0045183217,0.030287387,0.38536787,1.0
500000,1.4069943,66.13422818791946,1.0554672,0.059041202,2.4164214255036534,2.4164214255036534,0.0509243634626949,0.10949436,0.1208753,0.0002703775,0.19012582,0.0045072786,0.034040987,0.39106423,1.0
510000,1.4072046,76.48837209302326,1.0814087,0.05653187,2.571480845758157,2.571480845758157,0.04952690058817379,0.10756363,0.10148556,0.00026974521,0.18991509,0.004496761,0.036794223,0.3944339,1.0
520000,1.4063495,68.8881118881119,1.054142,0.06298564,2.0498001819307152,2.0498001819307152,0.04273134450895477,0.14058313,0.10290278,0.00026909332,0.18969776,0.0044859173,0.030209532,0.38959968,1.0
530000,1.4064423,71.94285714285714,1.0562006,0.063513495,2.7262716868094037,2.7262716868094037,0.04340754222731838,0.11948425,0.12413828,0.00026844486,0.18948157,0.0044751316,0.03007349,0.39073217,1.0
540000,1.4070715,78.59016393442623,1.1087408,0.061960056,2.8579236742902974,2.8579236742902974,0.052012100758996684,0.11920664,0.11098153,0.00026800114,0.18933369,0.004467751,0.030802445,0.39083037,1.0
550000,1.4069682,72.23913043478261,1.1628461,0.056129117,2.6086280501407124,2.6086280501407124,0.04506674392040873,0.13032877,0.1011288,0.00026733906,0.18911302,0.0044567394,0.031093474,0.39290795,1.0
560000,1.4065235,78.81147540983606,1.0922486,0.04953266,2.476525058591269,2.476525058591269,0.056363625347811155,0.1855495,0.123596944,0.0002666758,0.1888919,0.0044457065,0.03638427,0.39896125,1.0
570000,1.4063479,80.79527559055119,1.0746605,0.050971385,2.427613664241064,2.427613664241064,0.05434882110686943,0.24030569,0.12983075,0.00026623328,0.18874446,0.004438347,0.031280562,0.39975682,1.0
580000,1.4058665,74.64393939393939,1.0303527,0.06537716,2.471989857879552,2.471989857879552,0.0479389426305495,0.19256514,0.09749678,0.00026557228,0.1885241,0.004427352,0.030831445,0.39480966,1.0
590000,1.4058247,80.6218487394958,1.0137564,0.060911268,3.0305398191014925,3.0305398191014925,0.05731597625223609,0.17472866,0.16626114,0.000264891,0.18829702,0.0044160197,0.035857566,0.40052053,1.0
600000,1.4060796,78.5,1.0615485,0.047964223,2.753379124825395,2.753379124825395,0.04853855475543184,0.28819394,0.105483465,0.0002642282,0.18807611,0.0044049956,0.032159388,0.39693433,1.0
610000,1.405991,66.86013986013987,1.0801164,0.040520314,2.7070914081164767,2.7070914081164767,0.04300531799759285,0.26360556,0.110575706,0.0002635733,0.18785779,0.004394102,0.030981299,0.40320528,1.0
620000,1.40498,72.54744525547446,1.1401956,0.036406286,2.812483426428189,2.812483426428189,0.04410175701737554,0.23374802,0.1250241,0.00026312793,0.18770932,0.0043866937,0.027598126,0.3940095,1.0
630000,1.4043224,77.79838709677419,1.2950171,0.035468478,2.758180477142334,2.758180477142334,0.0496879253461957,0.25195867,0.16237387,0.00026249303,0.1874977,0.0043761334,0.03105805,0.3994537,1.0
640000,1.4046465,76.17910447761194,1.43592,0.030035242,2.770979788966645,2.770979788966645,0.04891179137884226,0.4364215,0.17792685,0.00026182464,0.1872749,0.0043650162,0.031249175,0.3999817,1.0
650000,1.4054644,100.87628865979381,1.388521,0.024324609,3.11698763272197,3.11698763272197,0.06682813052626893,0.39707276,0.11319865,0.00026135988,0.18711996,0.004357286,0.033776097,0.40725148,1.0
660000,1.4052732,94.53921568627452,1.4120176,0.032545008,2.9795656566526376,2.9795656566526376,0.05855331589712067,0.3804656,0.13791175,0.00026065562,0.18688518,0.0043455716,0.030499231,0.4006145,1.0
670000,1.4051267,84.3135593220339,1.3750452,0.042582054,3.0445127447112266,3.0445127447112266,0.05064312123376563,0.41910374,0.08955232,0.00025996653,0.1866555,0.004334108,0.029648758,0.4016163,1.0
680000,1.4043217,85.97413793103448,1.4242966,0.0525562,3.057233823382336,3.057233823382336,0.05047651463031323,0.34551683,0.10886605,0.0002594904,0.18649676,0.00432619,0.027885454,0.3973617,1.0
690000,1.4037602,84.95575221238938,1.4112769,0.058486555,3.1482905337685034,3.1482905337685034,0.05220679461541422,0.18536541,0.13394734,0.00025903623,0.18634537,0.0043186354,0.02987248,0.39803627,1.0
700000,1.4028959,95.8529411764706,1.4230814,0.065533474,4.132893599496029,4.132893599496029,0.059206408734368804,0.39823967,0.07936981,0.0002583273,0.18610911,0.004306842,0.029725853,0.40166372,1.0
710000,1.4020287,101.59223300970874,1.5029639,0.06724441,3.697907905266123,3.697907905266123,0.059377745069671896,0.33361003,0.10178389,0.00025760016,0.18586674,0.004294749,0.028088896,0.39367008,1.0
720000,1.4016545,99.46938775510205,1.7740347,0.05830573,4.3174567058378335,4.3174567058378335,0.06078768656256476,0.40223038,0.0807364,0.00025712192,0.18570733,0.0042867954,0.029664923,0.40458122,1.0
730000,1.401522,98.29,1.7566177,0.051283006,3.916870529651642,3.916870529651642,0.06017021227627992,0.51042426,0.08569638,0.0002566532,0.18555109,0.004278998,0.030906351,0.40362358,1.0
740000,1.4010967,96.2156862745098,1.9433922,0.050118566,5.104827038871432,5.104827038871432,0.053750413625944155,0.52798,0.10699098,0.00025593705,0.18531238,0.0042670867,0.028112156,0.40221253,1.0
750000,1.4002265,110.3076923076923,2.0520694,0.04358174,5.572541876633962,5.572541876633962,0.06314997558106875,0.4084795,0.0945838,0.0002552185,0.18507287,0.004255135,0.028140286,0.40427682,1.0
760000,1.3984745,91.96261682242991,2.307561,0.040607788,4.816091595424546,4.816091595424546,0.04931557729745422,0.43430823,0.09996271,0.0002547256,0.18490855,0.0042469352,0.027838217,0.40409574,1.0
770000,1.3967105,93.5,2.1746373,0.03282741,5.904466241457552,5.904466241457552,0.05670779235419413,0.55591226,0.10433445,0.0002542466,0.18474887,0.004238968,0.026432287,0.39603263,1.0
780000,1.395745,83.0,2.4834046,0.016040381,4.56484892938891,4.56484892938891,0.04714710273358048,0.69113576,0.13983406,0.0002535645,0.18452153,0.0042276233,0.028747972,0.40249842,1.0
790000,1.3952674,101.11340206185567,2.8281422,0.027655665,7.056516147389704,7.056516147389704,0.0539457973862561,0.505247,0.101443864,0.00025284413,0.18428136,0.004215642,0.0264285,0.39734432,1.0
800000,1.3947563,86.80508474576271,2.9316568,0.023074424,5.666128381704673,5.666128381704673,0.04606601160564898,0.554619,0.13074963,0.00025237672,0.18412551,0.0042078644,0.025243795,0.39208776,1.0
810000,1.3944461,93.15094339622641,3.201607,0.01742691,5.727898970527469,5.727898970527469,0.04522112408270708,0.71592355,0.11322978,0.0002516777,0.18389253,0.0041962387,0.024827026,0.39373335,1.0
820000,1.3938186,101.51612903225806,3.6099865,0.017887453,6.679951889717833,6.679951889717833,0.047563308537838626,0.7192842,0.12804964,0.0002509528,0.18365096,0.004184182,0.023324482,0.38940957,1.0
830000,1.3930413,99.94949494949495,3.5677204,0.018366948,7.286095240894629,7.286095240894629,0.04620001945414162,0.55383354,0.08987493,0.00025045613,0.18348533,0.004175919,0.023922173,0.38918236,1.0
840000,1.3920883,102.83673469387755,3.5853994,0.013853239,6.5595208093373465,6.5595208093373465,0.04597978942999334,0.48388058,0.086732395,0.0002499561,0.18331867,0.0041676024,0.0194397,0.3868251,1.0
850000,1.391569,88.58558558558559,3.6814494,0.017155603,6.9151981590049605,6.9151981590049605,0.040680072917374285,0.6625821,0.10246949,0.00024925638,0.18308544,0.0041559637,0.023187231,0.39685035,1.0
860000,1.3908606,93.48181818181818,3.601942,0.028831283,6.616155119664079,6.616155119664079,0.04490163971012065,0.7569531,0.10424416,0.00024854948,0.18284985,0.004144206,0.024913201,0.4016329,1.0
870000,1.3894837,88.05555555555556,3.7462668,0.02935004,7.5551474827145215,7.5551474827145215,0.0416507591501972,0.5374445,0.10368157,0.0002480748,0.18269159,0.00413631,0.02127457,0.38918126,1.0
880000,1.3886526,93.13084112149532,3.848235,0.034679826,7.187286291482313,7.187286291482313,0.04339559447516705,0.44922403,0.13280047,0.00024759496,0.18253163,0.00412833,0.024002476,0.3869519,1.0
890000,1.3884419,95.38235294117646,4.2151155,0.040024202,7.756260233766892,7.756260233766892,0.041586207467880026,0.55704707,0.09814268,0.0002468872,0.18229575,0.004116556,0.021890316,0.38524476,1.0
900000,1.3868396,93.27358490566037,4.209343,0.044844013,7.152956376565951,7.152956376565951,0.036992111574057664,0.62663764,0.080523506,0.0002461592,0.18205306,0.0041044466,0.018453544,0.3794489,1.0
910000,1.3852148,79.1732283464567,3.8836048,0.038995963,6.901247261546728,6.901247261546728,0.03616516965883234,0.632184,0.105907194,0.00024570478,0.18190154,0.0040968885,0.021767702,0.38968623,1.0
920000,1.3836085,83.89256198347107,3.8365777,0.031057209,7.574221501747767,7.574221501747767,0.036914570226023596,0.48591068,0.11103065,0.00024524942,0.18174982,0.0040893154,0.021484042,0.38803244,1.0
930000,1.3817184,88.06363636363636,4.2219286,0.039657142,7.981743218682029,7.981743218682029,0.03663226975636049,0.45362568,0.13786376,0.0002445514,0.18151712,0.0040777046,0.021156155,0.3824923,1.0
940000,1.3806887,99.58585858585859,4.349019,0.04452035,8.11661252590141,8.11661252590141,0.03763399076544576,0.38743463,0.092631586,0.00024382309,0.18127438,0.004065591,0.019285189,0.37940037,1.0
950000,1.3796071,80.72357723577235,4.1410108,0.041592505,7.2638346378396195,7.2638346378396195,0.03755159374672874,0.5317887,0.07638598,0.00024335732,0.18111905,0.0040578423,0.021587051,0.38158023,1.0
960000,1.3787752,82.95798319327731,4.132978,0.038225632,7.661859031021595,7.661859031021595,0.03720743458155387,0.5413981,0.1139282,0.00024265269,0.18088421,0.0040461216,0.02186249,0.3851682,1.0
970000,1.3781132,90.23636363636363,4.2510757,0.040897924,7.856887314536355,7.856887314536355,0.04004234656882049,0.56164116,0.13229251,0.00024197438,0.18065812,0.00403484,0.022631325,0.38587952,1.0
980000,1.3767433,84.23076923076923,4.362478,0.03071665,8.05095984793117,8.05095984793117,0.03685558479653401,0.34443316,0.10136519,0.00024150427,0.18050143,0.0040270197,0.02088399,0.37604502,1.0
990000,1.3755765,86.96521739130435,4.2878857,0.023325691,7.43933292782825,7.43933292782825,0.037976742690206386,0.54650396,0.09522577,0.00024105514,0.18035172,0.00401955,0.020935604,0.3771946,1.0
1000000,1.3747499,78.8688524590164,4.241039,0.023434617,7.351929449644245,7.351929449644245,0.035767770171944116,0.5862726,0.12588686,0.00024037425,0.18012476,0.0040082242,0.02202081,0.3788486,1.0
1010000,1.3740203,92.62962962962963,4.3342414,0.021057209,8.14387462426115,8.14387462426115,0.03736235783004237,0.30235815,0.08881043,0.00023965024,0.1798834,0.003996182,0.020846946,0.3768644,1.0
1020000,1.3734071,88.21238938053098,4.2903905,-0.0004462075,8.267189647244141,8.267189647244141,0.03921828378379279,0.4542562,0.10700551,0.00023917643,0.17972544,0.0039883,0.01973948,0.3688468,1.0
1030000,1.3728552,87.4766355140187,4.4843154,-0.00075129414,8.162936057519476,8.162936057519476,0.03848171369984336,0.41117758,0.09491645,0.000238475,0.17949165,0.0039766324,0.021810647,0.37821525,1.0
1040000,1.3723906,91.70642201834862,4.632999,0.015238546,8.675715153370428,8.675715153370428,0.036206788353519426,0.32235909,0.096053325,0.00023776594,0.17925528,0.0039648404,0.020745698,0.3731839,1.0
1050000,1.3719946,82.70247933884298,4.659483,0.021889703,8.413178616859874,8.413178616859874,0.03294912652307205,0.36326087,0.076102145,0.00023730383,0.17910126,0.0039571533,0.01894943,0.3715538,1.0
1060000,1.3713394,84.02521008403362,4.6996727,0.02661648,8.85829303830357,8.85829303830357,0.03539014714809482,0.40041932,0.11944031,0.00023684505,0.17894833,0.003949522,0.01908533,0.37626088,1.0
1070000,1.3705657,79.6639344262295,4.7197328,0.012400165,8.265124543768462,8.265124543768462,0.033696842608881776,0.4235482,0.09234737,0.00023615327,0.17871773,0.0039380156,0.021271868,0.3686664,1.0
1080000,1.3696355,93.60952380952381,4.807739,0.007947213,9.186516661871048,9.186516661871048,0.03637758023465895,0.32371596,0.06404193,0.00023542224,0.17847404,0.0039258557,0.017977962,0.35896197,1.0
1090000,1.3688726,83.52991452991454,4.8155017,0.009669477,8.536344667612497,8.536344667612497,0.03410102909636068,0.34615153,0.1315845,0.0002349715,0.1783238,0.003918358,0.0218026,0.37611067,1.0
1100000,1.3676398,78.76,4.675894,-0.006391965,8.886568834704738,8.886568834704738,0.03654484383972181,0.33139586,0.08829114,0.00023426139,0.17808712,0.003906547,0.021162007,0.36545318,1.0
1110000,1.365812,82.86065573770492,4.849531,-0.013450675,8.385527544334286,8.385527544334286,0.032664345848835916,0.52422816,0.12412004,0.00023357855,0.17785953,0.0038951898,0.018910134,0.36385244,1.0
1120000,1.3649166,76.29457364341086,5.036528,-0.024547132,8.53508269420037,8.53508269420037,0.02924594529188023,0.40074286,0.10418783,0.00023312397,0.17770794,0.003887627,0.01990689,0.3640627,1.0
1130000,1.3642147,96.3921568627451,5.214607,-0.026993474,9.555319528768559,9.555319528768559,0.03277981487831267,0.20984392,0.11543878,0.00023265816,0.17755271,0.0038798815,0.018102875,0.35991123,1.0
1140000,1.3636334,86.28318584070796,5.10812,-0.022288147,9.201425642297979,9.201425642297979,0.03527999045572391,0.2746191,0.10891874,0.00023193588,0.17731196,0.003867865,0.018720377,0.35933,1.0
1150000,1.3631425,75.44029850746269,5.225541,-0.019328661,8.881709174105996,8.881709174105996,0.03069233483568366,0.46919155,0.09927583,0.00023124342,0.17708112,0.003856347,0.020404411,0.35881287,1.0
1160000,1.3623818,89.25892857142857,5.37936,-0.016966265,9.12067186832428,9.12067186832428,0.03418635368247384,0.28978664,0.12854499,0.00023075262,0.17691754,0.0038481841,0.01941055,0.35830253,1.0
1170000,1.3617731,86.66666666666667,5.4860506,-0.012655198,9.461071795650891,9.461071795650891,0.030274355405708775,0.23593572,0.08395974,0.00023026584,0.17675526,0.0038400886,0.017586563,0.35380572,1.0
1180000,1.361211,86.66379310344827,5.4191823,-0.0054195356,9.059903333498085,9.059903333498085,0.03016194885029741,0.37511837,0.074935585,0.00022955552,0.17651847,0.0038282725,0.01760799,0.35378987,1.0
1190000,1.3608972,77.56557377049181,5.3332443,-0.0070470716,8.915625743201522,8.915625743201522,0.029862818698929317,0.21893689,0.08035584,0.00022884781,0.17628261,0.0038165005,0.01745514,0.35463226,1.0
1200000,1.3603644,91.95535714285714,5.369217,-0.0114466455,9.390722979392324,9.390722979392324,0.032285188855894376,0.3182798,0.13267654,0.00022836446,0.17612147,0.003808461,0.017398322,0.3569042,1.0
1210000,1.3599768,66.16326530612245,5.273304,-0.0142004,8.316761011980018,8.316761011980018,0.026721280489471696,0.34059954,0.09949122,0.00022768122,0.17589374,0.003797096,0.019119952,0.35768902,1.0
1220000,1.3587555,76.31297709923665,5.2757807,-0.014221172,9.028679520119237,9.028679520119237,0.027761246585144967,0.36054555,0.06619309,0.0002269854,0.17566179,0.0037855217,0.017778302,0.3525956,1.0
1230000,1.3576226,72.74074074074075,5.34391,-0.019750543,8.597652109230266,8.597652109230266,0.025283581241691375,0.39171842,0.11829872,0.00022653838,0.17551279,0.0037780881,0.017572913,0.34927654,1.0
1240000,1.3563849,73.55147058823529,5.31818,-0.024711905,8.870013217131296,8.870013217131296,0.029110044795433405,0.44124037,0.089694515,0.0002258604,0.17528681,0.0037668105,0.018649973,0.3462112,1.0
1250000,1.3553001,83.32773109243698,5.445212,-0.002088468,9.259351606128597,9.259351606128597,0.027852066788634583,0.23540398,0.078720264,0.00022515068,0.17505023,0.0037550041,0.016842892,0.34341887,1.0
1260000,1.3544579,81.0,5.395632,0.0031724388,8.891568069827967,8.891568069827967,0.030442224597710923,0.23935722,0.10124607,0.00022467034,0.17489006,0.0037470155,0.018300254,0.33957213,1.0
1270000,1.353652,82.21311475409836,5.4673357,0.003674631,9.130064207906566,9.130064207906566,0.02637753166327607,0.50039554,0.11080185,0.0002242019,0.1747339,0.0037392231,0.017270233,0.3410633,1.0
1280000,1.3537074,74.25,5.436254,-0.010275067,8.928946770020644,8.928946770020644,0.027793533447450097,0.28729203,0.104211,0.0002235075,0.17450249,0.003727674,0.017172638,0.34219715,1.0
1290000,1.3538927,79.632,5.3985896,-0.011964815,9.18424667930603,9.18424667930603,0.027346441249363123,0.3321896,0.08201418,0.00022281727,0.17427237,0.003716193,0.017383745,0.34395424,1.0
1300000,1.3533272,81.40677966101696,5.481654,-0.012230503,9.118350020840637,9.118350020840637,0.027353562366886016,0.20753688,0.08411929,0.0002223395,0.17411318,0.0037082464,0.016066577,0.34070116,1.0
1310000,1.3526652,77.82539682539682,5.4563713,-0.018515632,8.99411713795399,8.99411713795399,0.02545606949931289,0.37609375,0.08925471,0.00022185523,0.1739517,0.0037001902,0.015990408,0.3430292,1.0
1320000,1.3524808,78.6953125,5.3665595,-0.023053834,8.475261972645136,8.475261972645136,0.026310356029521996,0.36710006,0.10833512,0.00022116723,0.17372239,0.003688747,0.016787544,0.33841616,1.0
1330000,1.3522638,66.82312925170068,5.394705,-0.03453387,8.367394064559418,8.367394064559418,0.02491392439142579,0.46006697,0.08573795,0.00022050206,0.1735007,0.0036776843,0.017875493,0.3405351,1.0
1340000,1.3521203,75.18939393939394,5.4123707,-0.03442288,8.653064254558448,8.653064254558448,0.02763050551893133,0.35882685,0.122169346,0.0002200392,0.17334643,0.003669985,0.01794366,0.34242097,1.0
1350000,1.3515601,78.52380952380952,5.4117336,-0.034562286,9.093448201502403,9.093448201502403,0.02775734737442117,0.31656125,0.116601914,0.00021935985,0.17311995,0.0036586842,0.017121516,0.3382212,1.0
1360000,1.3510855,68.26530612244898,5.427741,-0.036277037,8.647272688068755,8.647272688068755,0.023551619587759552,0.36578444,0.10764419,0.0002186669,0.17288898,0.0036471593,0.016889738,0.3384251,1.0
1370000,1.3505768,81.21666666666667,5.5291114,-0.028795583,9.225738179683685,9.225738179683685,0.024960235087201,0.25466806,0.12868072,0.00021821143,0.17273712,0.0036395823,0.01732953,0.33464733,1.0
1380000,1.3506426,87.62162162162163,5.5657363,-0.023627685,9.67404237815312,9.67404237815312,0.02536357470463762,0.24168792,0.07374037,0.00021750524,0.17250174,0.0036278362,0.0144625865,0.3258428,1.0
1390000,1.3510278,72.84558823529412,5.5865736,-0.036506616,9.215245513562802,9.215245513562802,0.02301963022047723,0.26804623,0.08543307,0.00021680858,0.17226951,0.0036162478,0.015216247,0.3280894,1.0
1400000,1.3511157,72.47826086956522,5.6375914,-0.038699374,8.853428576490005,8.853428576490005,0.022691469785268252,0.1345124,0.10343282,0.00021635064,0.17211685,0.0036086321,0.015060589,0.32746592,1.0
1410000,1.350768,80.4047619047619,5.3892164,-0.03936405,9.098898526129684,9.098898526129684,0.025739841523761974,0.3017863,0.094797276,0.00021565481,0.17188491,0.0035970567,0.015465218,0.33113742,1.0
